Datetime,Water Level (m)
2023-03-14 00:00:00,0.0070010233
2023-03-14 01:00:00,0.00042525606
2023-03-14 02:00:00,-0.008286454
2023-03-14 03:00:00,-0.017629528
2023-03-14 04:00:00,-0.025303492
2023-03-14 05:00:00,-0.027141968
2023-03-14 06:00:00,-0.022704858
2023-03-14 07:00:00,-0.014553951
2023-03-14 08:00:00,-0.0062054275
2023-03-14 09:00:00,-0.0010327053
2023-03-14 10:00:00,-0.0006726947
2023-03-14 11:00:00,-0.0052400366
2023-03-14 12:00:00,-0.013207921
2023-03-14 13:00:00,-0.023612885
2023-03-14 14:00:00,-0.034202203
2023-03-14 15:00:00,-0.04503403
2023-03-14 16:00:00,-0.054480467
2023-03-14 17:00:00,-0.059987012
2023-03-14 18:00:00,-0.0584261
2023-03-14 19:00:00,-0.049848128
2023-03-14 20:00:00,-0.03690771
2023-03-14 21:00:00,-0.023442365
2023-03-14 22:00:00,-0.012518428
2023-03-14 23:00:00,-0.0068772305
2023-03-15 00:00:00,-0.007146943
2023-03-15 01:00:00,-0.012193137
2023-03-15 02:00:00,-0.020518739
2023-03-15 03:00:00,-0.029796282
2023-03-15 04:00:00,-0.03858429
2023-03-15 05:00:00,-0.045263425
2023-03-15 06:00:00,-0.047033522
2023-03-15 07:00:00,-0.042997144
2023-03-15 08:00:00,-0.035122212
2023-03-15 09:00:00,-0.02717506
2023-03-15 10:00:00,-0.02285124
2023-03-15 11:00:00,-0.02153502
2023-03-15 12:00:00,-0.025790311
2023-03-15 13:00:00,-0.03469698
2023-03-15 14:00:00,-0.045466416
2023-03-15 15:00:00,-0.054524492
2023-03-15 16:00:00,-0.0629895
2023-03-15 17:00:00,-0.070924684
2023-03-15 18:00:00,-0.076258
2023-03-15 19:00:00,-0.077064596
2023-03-15 20:00:00,-0.07115327
2023-03-15 21:00:00,-0.06026109
2023-03-15 22:00:00,-0.04672566
2023-03-15 23:00:00,-0.033504702
2023-03-16 00:00:00,-0.024187766
2023-03-16 01:00:00,-0.020448808
2023-03-16 02:00:00,-0.021572113
2023-03-16 03:00:00,-0.026570437
2023-03-16 04:00:00,-0.033769805
2023-03-16 05:00:00,-0.041551083
2023-03-16 06:00:00,-0.04925978
2023-03-16 07:00:00,-0.05590286
2023-03-16 08:00:00,-0.059631985
2023-03-16 09:00:00,-0.06009369
2023-03-16 10:00:00,-0.058447562
2023-03-16 11:00:00,-0.054902952
2023-03-16 12:00:00,-0.05348691
2023-03-16 13:00:00,-0.05932975
2023-03-16 14:00:00,-0.0680488
2023-03-16 15:00:00,-0.075227134
2023-03-16 16:00:00,-0.08319664
2023-03-16 17:00:00,-0.094172575
2023-03-16 18:00:00,-0.10562859
2023-03-16 19:00:00,-0.114332266
2023-03-16 20:00:00,-0.11658598
2023-03-16 21:00:00,-0.11239472
2023-03-16 22:00:00,-0.103549734
2023-03-16 23:00:00,-0.091739245
2023-03-17 00:00:00,-0.07861767
2023-03-17 01:00:00,-0.067208186
2023-03-17 02:00:00,-0.060183536
2023-03-17 03:00:00,-0.058545005
2023-03-17 04:00:00,-0.06177682
2023-03-17 05:00:00,-0.06893516
2023-03-17 06:00:00,-0.078463905
2023-03-17 07:00:00,-0.08897036
2023-03-17 08:00:00,-0.09965544
2023-03-17 09:00:00,-0.1094424
2023-03-17 10:00:00,-0.114878744
2023-03-17 11:00:00,-0.11459756
2023-03-17 12:00:00,-0.11420664
2023-03-17 13:00:00,-0.108274296
2023-03-17 14:00:00,-0.10211873
2023-03-17 15:00:00,-0.10119515
2023-03-17 16:00:00,-0.10396557
2023-03-17 17:00:00,-0.11538942
2023-03-17 18:00:00,-0.12677449
2023-03-17 19:00:00,-0.13759746
2023-03-17 20:00:00,-0.14858952
2023-03-17 21:00:00,-0.15636705
2023-03-17 22:00:00,-0.15633528
2023-03-17 23:00:00,-0.14879297
2023-03-18 00:00:00,-0.13677348
2023-03-18 01:00:00,-0.122858964
2023-03-18 02:00:00,-0.10801367
2023-03-18 03:00:00,-0.09709879
2023-03-18 04:00:00,-0.092210725
2023-03-18 05:00:00,-0.09270912
2023-03-18 06:00:00,-0.097893275
2023-03-18 07:00:00,-0.10670481
2023-03-18 08:00:00,-0.11738722
2023-03-18 09:00:00,-0.12833115
2023-03-18 10:00:00,-0.13777164
2023-03-18 11:00:00,-0.14196612
2023-03-18 12:00:00,-0.13923536
2023-03-18 13:00:00,-0.13134968
2023-03-18 14:00:00,-0.1213087
2023-03-18 15:00:00,-0.11237782
2023-03-18 16:00:00,-0.107662626
2023-03-18 17:00:00,-0.108420394
2023-03-18 18:00:00,-0.114153594
2023-03-18 19:00:00,-0.122977264
2023-03-18 20:00:00,-0.13340028
2023-03-18 21:00:00,-0.14337572
2023-03-18 22:00:00,-0.14978832
2023-03-18 23:00:00,-0.14874701
2023-03-19 00:00:00,-0.13990882
2023-03-19 01:00:00,-0.12515692
2023-03-19 02:00:00,-0.10754243
2023-03-19 03:00:00,-0.09034414
2023-03-19 04:00:00,-0.076801084
2023-03-19 05:00:00,-0.06846829
2023-03-19 06:00:00,-0.06591086
2023-03-19 07:00:00,-0.06825837
2023-03-19 08:00:00,-0.07236911
2023-03-19 09:00:00,-0.07489992
2023-03-19 10:00:00,-0.08244057
2023-03-19 11:00:00,-0.089843154
2023-03-19 12:00:00,-0.0903741
2023-03-19 13:00:00,-0.08392772
2023-03-19 14:00:00,-0.073913455
2023-03-19 15:00:00,-0.061893806
2023-03-19 16:00:00,-0.0515847
2023-03-19 17:00:00,-0.04667307
2023-03-19 18:00:00,-0.047498986
2023-03-19 19:00:00,-0.053567488
2023-03-19 20:00:00,-0.063336
2023-03-19 21:00:00,-0.07449522
2023-03-19 22:00:00,-0.086131364
2023-03-19 23:00:00,-0.095032535
2023-03-20 00:00:00,-0.09552714
